72:(15,19),(18,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(18,19),(17,7),(12,16),(31,13),(19,24),(32,16),(44,13),(11,18),(17,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,10),(44,25),(11,23),(41,25),(34,7),(25,10),(48,14),(27,12),(23,9),(19,21),(29,25),(40,7),(26,10),(23,8),(39,15),(16,31),(31,11),(7,20),(27,18),(35,15),(9,13),(41,10),(51,31),(14,13),(23,10),(23,18),(23,13),(26,19),(35,23),(31,16),(15,11),(22,7),(33,22),(11,10),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(19,16),(35,17),(36,19),(9,7),(27,9),(41,7),(19,9),(19,11),(18,25),(27,19),(31,19),(24,13),(7,23),(1,19),(15,17),(30,19),(42,22),(17,22),(31,10),(35,24),(13,16),(15,16),(39,8),(7,16),(27,10),(36,16),(19,12),(34,22),(22,10),(19,10),(35,8),(27,23),(31,18),(7,8),(31,21),(38,22),(7,24),(9,19),(11,19),(7,14),(11,15),(20,10),(44,19),(41,19),(39,16),(36,13),(31,8),(42,13),(15,13),(17,19),(45,22),(19,19),(20,22),(10,10),(19,17),(15,12),(35,18),(46,25),(43,18),(7,13),(8,7),(12,1),(14,16),(27,17),(14,10),(18,16),(37,1),(26,25),(29,19),(19,1),(19,20),(17,25),(36,7),(27,22),(27,15),(37,13),(47,1),(19,18),(16,19),(12,19),(27,11),(40,16),(25,7),(33,31),(43,20),(35,16),(14,22),(26,16),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(19,15),(30,10),(55,16),(31,23),(11,22),(23,14),(7,12),(31,17),(13,25),(35,9),(43,17),(21,25),(6,15),(22,22),(42,19),(19,22),(33,16),(37,25),(15,8),(31,14),(11,16),(44,1),(21,10),(35,11),(47,13),(31,15),(31,12),(44,7),(37,16),(23,16),(11,14),(55,27),(23,12),(20,7),
73:(14,19),(19,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(17,19),(17,7),(13,16),(32,13),(19,24),(33,16),(44,13),(11,17),(18,10),(42,16),(47,8),(42,7),(34,25),(31,9),(47,23),(25,10),(44,25),(11,23),(41,25),(34,7),(26,10),(48,13),(27,12),(23,9),(19,20),(29,25),(40,7),(27,10),(23,8),(39,16),(16,31),(31,11),(7,20),(27,19),(35,16),(9,13),(40,10),(51,31),(15,13),(24,10),(23,18),(23,13),(26,19),(35,23),(30,16),(15,11),(22,7),(33,22),(11,11),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,16),(5,1),(46,7),(12,10),(20,16),(35,18),(36,19),(9,7),(27,8),(41,7),(19,9),(19,10),(18,25),(27,20),(30,19),(24,13),(7,23),(1,19),(15,17),(29,19),(42,22),(18,22),(32,10),(35,24),(14,16),(16,16),(39,8),(6,16),(27,9),(36,16),(19,11),(34,22),(23,10),(20,10),(35,8),(27,22),(31,19),(7,8),(31,21),(38,22),(7,24),(9,19),(11,18),(7,14),(11,15),(21,10),(44,19),(41,19),(40,16),(36,13),(31,8),(41,13),(15,14),(16,19),(45,22),(20,19),(21,22),(11,10),(19,17),(15,12),(35,19),(46,25),(43,18),(8,13),(8,7),(12,1),(15,16),(27,18),(14,10),(18,16),(37,1),(26,25),(28,19),(19,1),(19,19),(17,25),(36,7),(28,22),(27,15),(37,13),(47,1),(19,18),(15,19),(11,19),(27,11),(41,16),(25,7),(33,31),(43,20),(35,17),(14,22),(27,16),(22,22),(25,25),(47,21),(43,11),(21,13),(23,24),(19,16),(31,10),(55,16),(31,23),(12,22),(23,14),(7,13),(31,16),(13,25),(35,9),(43,17),(21,25),(7,15),(23,22),(42,19),(20,22),(34,16),(37,25),(15,9),(31,14),(12,16),(44,1),(22,10),(35,11),(46,13),(31,15),(31,13),(44,7),(37,16),(24,16),(11,14),(55,27),(23,12),(20,7),
74:(14,19),(20,22),(12,7),(47,12),(1,9),(34,10),(51,1),(11,9),(44,10),(16,19),(17,7),(12,16),(33,13),(19,24),(34,16),(44,13),(11,18),(17,10),(42,16),(47,8),(42,7),(34,25),(31,9),(47,23),(25,10),(44,25),(11,23),(41,25),(34,7),(26,10),(47,13),(27,11),(23,8),(19,19),(29,25),(40,7),(27,9),(23,7),(39,16),(16,31),(31,12),(7,20),(27,18),(36,16),(8,13),(39,10),(51,31),(15,12),(24,10),(23,18),(23,13),(26,19),(35,23),(31,16),(15,10),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(13,10),(21,16),(35,19),(36,19),(9,7),(27,7),(41,7),(19,9),(18,10),(18,25),(27,20),(29,19),(24,13),(7,23),(1,19),(15,16),(28,19),(42,22),(19,22),(33,10),(35,24),(13,16),(17,16),(39,8),(5,16),(27,8),(37,16),(19,10),(34,22),(23,9),(21,10),(35,8),(28,22),(32,19),(7,8),(31,21),(38,22),(7,24),(9,19),(11,19),(7,15),(11,15),(22,10),(44,19),(41,19),(40,16),(36,13),(31,8),(40,13),(15,13),(15,19),(45,22),(21,19),(22,22),(12,10),(19,17),(15,11),(34,19),(46,25),(43,18),(7,13),(8,7),(12,1),(14,16),(27,17),(14,10),(19,16),(37,1),(26,25),(27,19),(19,1),(20,19),(17,25),(36,7),(29,22),(27,14),(37,13),(47,1),(19,18),(15,20),(11,20),(27,10),(41,16),(25,7),(33,31),(43,20),(35,17),(14,22),(27,15),(23,22),(25,25),(47,21),(43,11),(21,13),(23,24),(20,16),(31,11),(55,16),(31,23),(12,22),(23,14),(7,14),(31,15),(13,25),(35,9),(43,17),(21,25),(7,16),(23,21),(42,19),(21,22),(35,16),(37,25),(15,9),(31,13),(11,16),(44,1),(23,10),(35,11),(45,13),(31,14),(30,13),(44,7),(38,16),(25,16),(11,14),(55,27),(23,12),(20,7),
75:(14,19),(21,22),(12,7),(47,12),(1,9),(35,10),(51,1),(11,9),(44,10),(15,19),(17,7),(11,16),(34,13),(19,24),(35,16),(44,13),(11,19),(18,10),(42,16),(47,8),(42,7),(34,25),(31,9),(47,23),(26,10),(44,25),(11,23),(41,25),(34,7),(27,10),(46,13),(27,11),(23,8),(20,19),(29,25),(40,7),(27,8),(23,7),(39,16),(16,31),(31,13),(7,20),(27,18),(36,16),(7,13),(38,10),(51,31),(15,13),(25,10),(23,18),(23,13),(26,19),(35,23),(31,17),(15,11),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(14,10),(22,16),(34,19),(36,19),(9,7),(28,7),(41,7),(19,9),(19,10),(18,25),(27,21),(28,19),(24,13),(7,23),(1,19),(14,16),(27,19),(42,22),(20,22),(34,10),(35,24),(12,16),(18,16),(39,8),(4,16),(27,7),(37,16),(20,10),(34,22),(23,9),(22,10),(35,8),(29,22),(32,19),(7,8),(31,21),(38,22),(7,24),(9,19),(12,19),(6,15),(11,14),(23,10),(44,19),(41,19),(40,16),(36,13),(31,8),(39,13),(14,13),(15,18),(45,22),(22,19),(23,22),(13,10),(19,18),(15,12),(33,19),(46,25),(43,18),(6,13),(8,7),(12,1),(13,16),(27,17),(15,10),(19,17),(37,1),(26,25),(27,20),(19,1),(21,19),(17,25),(36,7),(30,22),(27,13),(37,13),(47,1),(19,19),(15,20),(11,21),(27,9),(41,16),(25,7),(33,31),(43,20),(35,17),(14,22),(27,14),(23,23),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(31,12),(55,16),(31,23),(12,22),(23,14),(7,14),(31,16),(13,25),(35,9),(43,17),(21,25),(7,15),(23,21),(42,19),(22,22),(35,15),(37,25),(15,9),(31,14),(11,15),(44,1),(24,10),(35,11),(45,13),(31,15),(29,13),(44,7),(38,16),(26,16),(11,13),(55,27),(23,12),(20,7),
76:(15,19),(22,22),(12,7),(47,12),(1,9),(36,10),(51,1),(11,9),(44,10),(15,18),(17,7),(11,15),(35,13),(19,24),(35,15),(43,13),(12,19),(19,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(27,10),(44,25),(11,23),(41,25),(34,7),(27,11),(45,13),(27,12),(23,8),(21,19),(29,25),(40,7),(27,8),(23,7),(38,16),(16,31),(30,13),(7,20),(27,18),(35,16),(7,14),(37,10),(51,31),(14,13),(26,10),(23,18),(23,13),(25,19),(35,23),(31,18),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(15,10),(23,16),(33,19),(36,19),(9,7),(28,6),(41,7),(19,9),(19,11),(18,25),(27,22),(27,19),(24,13),(7,23),(1,19),(13,16),(26,19),(42,22),(20,22),(35,10),(35,24),(11,16),(19,16),(39,8),(3,16),(28,7),(36,16),(21,10),(34,22),(23,9),(23,10),(35,8),(30,22),(31,19),(7,8),(31,21),(38,22),(7,24),(9,19),(13,19),(6,14),(11,13),(24,10),(44,19),(41,19),(39,16),(36,13),(31,8),(38,13),(13,13),(15,17),(45,22),(23,19),(23,23),(14,10),(19,19),(15,13),(32,19),(46,25),(43,18),(7,13),(8,7),(12,1),(12,16),(27,17),(16,10),(19,18),(37,1),(26,25),(27,21),(19,1),(22,19),(17,25),(36,7),(31,22),(26,13),(37,13),(47,1),(20,19),(15,20),(11,21),(27,9),(40,16),(25,7),(33,31),(43,20),(35,17),(14,22),(27,13),(23,24),(25,25),(47,21),(43,11),(21,13),(23,25),(21,16),(31,13),(55,16),(31,23),(12,22),(23,14),(7,15),(31,16),(13,25),(35,9),(43,17),(21,25),(6,15),(23,21),(42,19),(23,22),(35,14),(37,25),(15,9),(31,14),(11,14),(44,1),(25,10),(35,11),(44,13),(31,15),(28,13),(44,7),(37,16),(27,16),(10,13),(55,27),(23,12),(20,7),
77:(16,19),(23,22),(12,7),(47,12),(1,9),(37,10),(51,1),(11,9),(44,10),(15,19),(17,7),(11,14),(35,12),(19,24),(35,14),(43,12),(13,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(27,11),(44,25),(11,23),(41,25),(34,7),(27,12),(44,13),(27,13),(23,9),(22,19),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(29,13),(7,20),(27,17),(35,15),(7,13),(38,10),(51,31),(14,13),(27,10),(23,18),(23,13),(26,19),(35,23),(31,18),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(15,11),(23,15),(32,19),(36,19),(9,7),(27,6),(41,7),(19,9),(19,12),(18,25),(27,23),(27,18),(24,13),(7,23),(1,19),(13,16),(27,19),(42,22),(20,22),(36,10),(35,24),(11,15),(20,16),(39,8),(2,16),(28,6),(35,16),(22,10),(34,22),(23,10),(24,10),(35,8),(30,22),(30,19),(7,8),(31,21),(38,22),(7,24),(9,19),(14,19),(6,14),(12,13),(25,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(13,13),(15,18),(45,22),(24,19),(23,23),(15,10),(20,19),(16,13),(31,19),(46,25),(43,18),(8,13),(8,7),(12,1),(11,16),(27,16),(16,10),(19,18),(37,1),(26,25),(27,22),(19,1),(23,19),(17,25),(36,7),(32,22),(26,13),(37,13),(47,1),(21,19),(15,20),(11,21),(27,9),(39,16),(25,7),(33,31),(43,20),(35,17),(14,22),(27,14),(23,24),(25,25),(47,21),(43,11),(21,13),(23,25),(21,16),(32,13),(55,16),(31,23),(12,22),(23,14),(7,14),(31,15),(13,25),(35,9),(43,17),(21,25),(7,15),(23,21),(42,19),(24,22),(35,13),(37,25),(15,9),(31,13),(11,13),(44,1),(26,10),(35,11),(43,13),(31,14),(28,13),(44,7),(36,16),(28,16),(10,13),(55,27),(23,12),(20,7),
78:(17,19),(24,22),(12,7),(47,12),(1,9),(38,10),(51,1),(11,9),(44,10),(16,19),(17,7),(11,13),(35,11),(19,24),(35,15),(43,12),(14,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(27,11),(44,25),(11,23),(41,25),(34,7),(27,12),(43,13),(27,14),(23,10),(23,19),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(28,13),(7,20),(27,18),(35,16),(8,13),(39,10),(51,31),(15,13),(28,10),(23,17),(23,13),(26,19),(35,23),(31,17),(15,12),(22,7),(34,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(15,11),(23,15),(31,19),(36,19),(9,7),(27,7),(41,7),(19,9),(19,12),(18,25),(27,22),(27,19),(24,13),(7,23),(1,19),(13,16),(28,19),(42,22),(20,22),(37,10),(35,24),(11,16),(21,16),(39,8),(1,16),(28,5),(34,16),(21,10),(35,22),(22,10),(25,10),(35,8),(30,22),(30,19),(7,8),(31,21),(38,22),(7,24),(9,19),(15,19),(7,14),(13,13),(26,10),(44,19),(41,19),(38,16),(37,13),(31,8),(39,13),(14,13),(15,18),(45,22),(25,19),(23,22),(16,10),(21,19),(17,13),(31,18),(46,25),(43,18),(9,13),(8,7),(12,1),(10,16),(27,17),(17,10),(19,18),(37,1),(26,25),(28,22),(19,1),(23,18),(17,25),(36,7),(33,22),(26,13),(38,13),(47,1),(22,19),(15,20),(11,21),(27,9),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(27,15),(23,23),(25,25),(47,21),(43,11),(21,13),(23,24),(22,16),(33,13),(55,16),(31,23),(12,22),(23,14),(7,13),(31,14),(13,25),(35,9),(43,17),(21,25),(7,15),(23,21),(42,19),(25,22),(36,13),(37,25),(15,10),(31,12),(12,13),(44,1),(27,10),(35,10),(42,13),(31,13),(27,13),(44,7),(36,16),(29,16),(10,13),(55,27),(23,12),(20,7),
79:(16,19),(25,22),(12,7),(47,12),(1,9),(39,10),(51,1),(11,9),(44,10),(15,19),(17,7),(12,13),(35,10),(19,24),(35,15),(43,11),(14,19),(19,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(27,12),(44,25),(11,23),(41,25),(34,7),(27,13),(43,12),(27,14),(22,10),(23,18),(29,25),(40,7),(27,7),(23,8),(37,16),(16,31),(28,13),(7,20),(27,18),(34,16),(9,13),(39,11),(51,31),(15,12),(29,10),(23,16),(23,12),(27,19),(35,23),(31,16),(15,11),(22,7),(35,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(15,10),(23,14),(31,20),(36,19),(9,7),(27,6),(41,7),(19,9),(19,12),(18,25),(27,21),(27,20),(24,13),(7,23),(1,19),(13,16),(29,19),(42,22),(20,22),(38,10),(35,24),(12,16),(21,16),(39,8),(1,16),(29,5),(33,16),(20,10),(36,22),(21,10),(26,10),(35,8),(30,22),(31,19),(7,8),(31,21),(38,22),(7,24),(9,19),(15,20),(7,14),(14,13),(27,10),(44,19),(41,19),(38,16),(38,13),(31,8),(39,14),(15,13),(15,18),(45,22),(26,19),(22,22),(17,10),(21,19),(18,13),(31,17),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,17),(18,10),(19,18),(37,1),(26,25),(29,22),(19,1),(23,17),(17,25),(36,7),(34,22),(25,13),(39,13),(47,1),(23,19),(15,21),(11,21),(27,9),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(27,15),(23,22),(25,25),(47,21),(43,10),(21,13),(23,24),(22,16),(34,13),(55,16),(31,23),(12,22),(23,13),(8,13),(31,13),(13,25),(35,9),(43,17),(21,25),(7,15),(23,21),(42,19),(26,22),(37,13),(37,25),(15,9),(31,11),(13,13),(44,1),(27,11),(34,10),(43,13),(31,12),(26,13),(44,7),(36,16),(30,16),(11,13),(55,27),(23,11),(20,7),
80:(16,19),(26,22),(12,7),(47,12),(1,9),(39,9),(51,1),(11,9),(44,10),(15,18),(17,7),(13,13),(36,10),(19,24),(35,15),(43,12),(15,19),(18,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(27,12),(44,25),(11,23),(41,25),(34,7),(26,13),(43,13),(27,14),(21,10),(23,17),(29,25),(40,7),(28,7),(23,8),(37,16),(16,31),(27,13),(7,20),(27,18),(33,16),(9,13),(39,11),(51,31),(15,11),(30,10),(24,16),(23,11),(28,19),(35,24),(31,17),(15,10),(22,7),(35,23),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(22,10),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(14,10),(23,15),(31,20),(36,19),(9,7),(27,7),(41,7),(19,9),(19,12),(18,25),(27,20),(27,19),(23,13),(7,23),(1,19),(12,16),(30,19),(42,22),(20,22),(39,10),(35,25),(11,16),(21,16),(39,8),(1,16),(29,4),(32,16),(19,10),(36,22),(20,10),(27,10),(35,8),(31,22),(32,19),(7,8),(31,21),(38,22),(7,24),(9,19),(15,20),(7,14),(15,13),(28,10),(44,19),(41,19),(38,16),(39,13),(31,8),(39,14),(15,12),(15,17),(45,22),(26,19),(21,22),(16,10),(21,19),(19,13),(31,18),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,17),(17,10),(19,18),(37,1),(26,25),(30,22),(19,1),(23,16),(17,25),(36,7),(35,22),(24,13),(40,13),(47,1),(24,19),(15,21),(11,21),(27,9),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(27,15),(22,22),(25,25),(47,21),(43,11),(21,13),(23,24),(22,16),(34,13),(55,16),(31,23),(12,22),(23,14),(8,13),(32,13),(13,25),(35,9),(43,17),(21,25),(7,15),(23,22),(42,19),(27,22),(38,13),(37,25),(15,9),(31,12),(14,13),(44,1),(27,11),(35,10),(44,13),(31,13),(25,13),(44,7),(36,16),(31,16),(11,14),(55,27),(23,10),(20,7),
81:(17,19),(26,22),(12,7),(47,12),(1,9),(39,9),(51,1),(11,9),(44,10),(15,19),(17,7),(14,13),(37,10),(19,24),(35,15),(43,13),(16,19),(18,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(27,12),(44,25),(11,23),(41,25),(34,7),(25,13),(42,13),(27,13),(20,10),(23,16),(29,25),(40,7),(27,7),(23,8),(37,16),(16,31),(26,13),(7,20),(27,17),(34,16),(9,13),(39,10),(51,31),(15,11),(31,10),(24,16),(23,10),(29,19),(35,24),(31,16),(14,10),(22,7),(35,23),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(22,10),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(13,10),(23,15),(31,19),(36,19),(9,7),(27,8),(41,7),(19,9),(19,12),(18,25),(27,20),(27,18),(23,12),(7,23),(1,19),(11,16),(30,19),(42,22),(19,22),(40,10),(35,25),(10,16),(20,16),(39,8),(1,16),(30,4),(33,16),(19,11),(35,22),(19,10),(28,10),(35,8),(31,21),(33,19),(7,8),(31,20),(38,22),(7,24),(9,19),(15,20),(7,14),(15,14),(29,10),(44,19),(41,19),(38,16),(39,14),(31,8),(39,15),(15,12),(15,18),(45,22),(27,19),(20,22),(16,10),(21,19),(19,14),(31,17),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,16),(17,10),(19,18),(37,1),(26,25),(31,22),(19,1),(22,16),(17,25),(36,7),(35,21),(23,13),(40,13),(47,1),(25,19),(15,21),(11,21),(27,9),(39,16),(25,7),(33,31),(43,20),(35,17),(14,22),(27,14),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(23,14),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(28,22),(39,13),(37,25),(15,10),(31,13),(15,13),(44,1),(27,10),(35,11),(45,13),(31,14),(24,13),(44,7),(36,16),(32,16),(11,14),(55,27),(24,10),(20,7),
82:(18,19),(26,22),(12,7),(47,12),(1,9),(39,9),(51,1),(11,9),(44,10),(14,19),(17,7),(15,13),(38,10),(19,24),(35,15),(44,13),(17,19),(18,10),(41,16),(47,8),(42,7),(33,25),(31,9),(47,23),(27,11),(44,25),(11,23),(41,25),(34,7),(24,13),(42,13),(27,12),(19,10),(23,17),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(25,13),(7,20),(27,18),(35,16),(9,13),(39,10),(51,31),(15,11),(32,10),(24,16),(23,9),(30,19),(35,25),(32,16),(15,10),(22,7),(35,24),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(47,14),(11,18),(5,1),(46,7),(12,10),(23,16),(31,20),(36,19),(9,7),(27,9),(41,7),(19,9),(19,13),(18,25),(27,20),(27,19),(23,11),(7,23),(1,19),(11,17),(31,19),(42,22),(18,22),(41,10),(34,25),(11,16),(20,16),(39,8),(1,16),(30,3),(34,16),(19,12),(35,23),(19,11),(29,10),(35,8),(31,22),(34,19),(7,8),(31,21),(38,22),(7,24),(9,19),(15,19),(7,14),(15,15),(30,10),(44,19),(41,19),(38,16),(39,14),(31,8),(39,15),(15,12),(15,18),(45,22),(26,19),(19,22),(16,10),(21,19),(19,15),(31,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,17),(17,10),(19,18),(37,1),(26,25),(32,22),(19,1),(22,16),(17,25),(36,7),(35,22),(23,14),(39,13),(47,1),(25,19),(15,20),(11,21),(27,10),(39,16),(25,7),(33,31),(43,20),(35,17),(14,22),(27,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(23,15),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(29,22),(38,13),(37,25),(15,9),(31,14),(16,13),(44,1),(26,10),(35,11),(45,13),(31,15),(23,13),(44,7),(36,16),(33,16),(11,14),(55,27),(24,10),(20,7),
83:(19,19),(26,22),(12,7),(47,12),(1,9),(39,9),(51,1),(11,9),(44,10),(13,19),(17,7),(16,13),(39,10),(19,24),(35,15),(44,13),(18,19),(19,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(27,10),(44,25),(11,23),(41,25),(34,7),(23,13),(42,13),(27,11),(19,11),(23,17),(29,25),(40,7),(27,7),(23,7),(38,16),(16,31),(24,13),(7,20),(27,18),(36,16),(9,13),(39,11),(51,31),(15,12),(33,10),(24,16),(23,8),(31,19),(35,24),(33,16),(15,11),(22,7),(35,23),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(22,16),(31,20),(36,19),(9,7),(27,8),(41,7),(19,9),(20,13),(18,25),(27,20),(28,19),(23,12),(7,23),(1,19),(11,16),(31,18),(42,22),(19,22),(42,10),(35,25),(12,16),(19,16),(39,8),(1,16),(30,2),(35,16),(19,13),(35,22),(19,12),(30,10),(35,8),(31,22),(35,19),(7,8),(31,21),(38,22),(7,24),(9,19),(16,19),(7,14),(15,16),(31,10),(44,19),(41,19),(39,16),(39,13),(31,8),(39,14),(15,13),(15,18),(45,22),(27,19),(20,22),(17,10),(21,19),(19,15),(32,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,17),(18,10),(19,18),(37,1),(26,25),(33,22),(19,1),(21,16),(17,25),(36,7),(36,22),(23,15),(40,13),(47,1),(26,19),(15,19),(11,21),(27,9),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(28,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(20,16),(34,13),(55,16),(31,23),(12,22),(23,16),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(30,22),(38,13),(37,25),(15,10),(31,14),(17,13),(44,1),(25,10),(35,11),(45,13),(31,15),(23,14),(44,7),(37,16),(34,16),(11,14),(55,27),(24,10),(20,7),
84:(19,20),(26,22),(12,7),(47,12),(1,9),(39,9),(51,1),(11,9),(44,10),(13,19),(17,7),(17,13),(40,10),(19,24),(35,15),(44,13),(19,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,8),(47,23),(28,10),(44,25),(11,23),(41,25),(34,7),(22,13),(42,13),(27,10),(19,10),(23,16),(29,25),(40,7),(27,7),(22,7),(39,16),(16,31),(23,13),(7,20),(27,17),(37,16),(9,13),(39,10),(51,31),(15,13),(34,10),(25,16),(23,7),(32,19),(35,23),(34,16),(15,12),(21,7),(35,22),(11,12),(16,7),(20,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(22,16),(31,20),(35,19),(9,7),(27,8),(41,7),(19,9),(19,13),(18,25),(27,20),(27,19),(23,12),(7,23),(1,19),(12,16),(31,17),(42,22),(19,21),(43,10),(35,24),(13,16),(19,16),(39,8),(1,16),(30,1),(36,16),(19,12),(35,21),(19,11),(31,10),(35,8),(31,23),(35,20),(7,8),(31,21),(38,22),(7,24),(9,19),(17,19),(7,14),(15,17),(31,9),(44,19),(41,19),(40,16),(39,12),(31,7),(39,14),(14,13),(15,19),(45,22),(27,18),(19,22),(17,10),(21,19),(19,15),(33,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,16),(18,10),(19,18),(37,1),(26,25),(34,22),(19,1),(21,16),(17,25),(36,7),(36,22),(23,15),(40,13),(47,1),(26,19),(16,19),(11,21),(27,9),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(29,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(20,16),(34,13),(55,16),(31,24),(12,22),(24,16),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,22),(39,13),(37,25),(14,10),(31,14),(18,13),(44,1),(24,10),(35,11),(45,13),(31,15),(23,14),(44,7),(38,16),(35,16),(11,14),(55,27),(23,10),(19,7),
