86:(23,19),(32,16),(18,22),(31,9),(14,13),(43,11),(37,13),(26,1),(15,13),(30,16),(33,19),(19,19),(46,19),(39,9),(11,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(24,19),(10,7),(13,22),(40,16),(15,11),(16,7),(29,22),(55,9),(19,12),(28,10),(36,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(16,13),(27,24),(12,1),(29,10),(35,8),(44,19),(47,8),(42,13),(26,25),(11,10),(41,16),(23,25),(28,22),(39,11),(39,16),(31,16),(47,24),(35,17),(43,23),(27,22),(43,8),(7,11),(31,15),(47,14),(30,19),(29,25),(14,16),(18,16),(35,9),(33,25),(29,16),(44,31),(19,18),(39,15),(38,16),(11,8),(27,13),(39,8),(27,21),(27,19),(27,12),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,25),(23,24),(21,19),(16,1),(7,18),(15,14),(31,10),(30,31),(12,16),(27,17),(19,23),(8,22),(27,18),(9,1),(31,24),(15,12),(23,26),(45,10),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(25,22),(25,7),(30,10),(27,10),(28,16),(19,1),(46,22),(43,18),(12,10),(31,8),(7,9),(47,23),(26,10),(22,22),(8,16),(47,20),(8,13),(43,12),(18,19),(27,23),(19,13),(35,16),(39,17),(11,23),(33,6),(20,19),(37,22),(29,13),(44,10),(43,9),(23,23),(17,13),(39,21),(23,22),(18,10),(40,22),(19,16),(35,20),(19,8),(30,7),(9,25),(23,21),(27,16),(23,20),(31,12),(17,7),(11,18),(42,7),(27,15),(25,25),(32,10),(19,10),(13,16),(7,8),(35,12),(47,1),(7,15),(19,11),(9,19),(31,17),(32,22),(10,13),(9,10),(32,19),(33,31),(46,10),(22,7),(47,9),(1,16),(38,7),(34,25),(20,13),(27,14),(7,23),(13,19),(11,9),(7,24),(15,23),(39,23),(28,13),(7,21),(15,20),(43,20),(24,22),(14,19),(9,22),
87:(23,18),(32,16),(18,22),(31,9),(13,13),(43,11),(37,13),(26,1),(14,13),(31,16),(33,19),(19,18),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(24,19),(10,7),(13,22),(41,16),(15,11),(16,7),(29,22),(55,9),(19,12),(29,10),(37,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(15,13),(27,24),(12,1),(30,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(42,16),(23,25),(28,22),(39,11),(40,16),(31,15),(47,24),(35,16),(43,23),(26,22),(43,8),(7,11),(31,14),(47,14),(30,19),(29,25),(15,16),(18,16),(35,9),(33,25),(30,16),(44,31),(19,17),(39,16),(38,16),(11,8),(26,13),(39,8),(27,22),(28,19),(27,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,25),(23,24),(21,19),(16,1),(7,18),(15,14),(31,11),(30,31),(13,16),(27,17),(19,23),(8,22),(27,19),(9,1),(31,24),(15,12),(23,26),(46,10),(19,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(24,22),(25,7),(31,10),(27,11),(29,16),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(18,19),(27,23),(18,13),(34,16),(39,17),(11,23),(33,7),(19,19),(37,22),(30,13),(44,10),(43,9),(23,23),(16,13),(39,21),(23,21),(17,10),(40,22),(20,16),(35,20),(19,8),(30,7),(9,25),(23,20),(26,16),(23,19),(31,12),(17,7),(11,18),(42,7),(27,15),(25,25),(32,10),(18,10),(14,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(47,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,13),(27,14),(7,23),(13,19),(11,10),(7,24),(15,23),(39,23),(29,13),(7,21),(15,20),(43,20),(23,22),(14,19),(9,22),
88:(23,18),(33,16),(18,22),(31,9),(12,13),(43,11),(37,13),(26,1),(13,13),(32,16),(33,19),(19,18),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(25,19),(10,7),(13,22),(41,16),(15,11),(16,7),(29,22),(55,9),(19,12),(30,10),(38,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(14,13),(27,23),(12,1),(31,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(42,16),(23,25),(28,22),(39,11),(40,16),(31,15),(47,24),(35,16),(43,23),(25,22),(43,8),(7,11),(31,14),(47,14),(30,19),(29,25),(16,16),(19,16),(35,9),(33,25),(31,16),(44,31),(19,17),(39,17),(39,16),(11,8),(25,13),(39,8),(27,21),(29,19),(26,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,24),(23,24),(21,19),(16,1),(7,18),(15,14),(31,11),(30,31),(14,16),(27,17),(19,23),(8,22),(26,19),(9,1),(31,24),(15,12),(23,26),(47,10),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,22),(25,7),(32,10),(27,12),(30,16),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,19),(27,22),(19,13),(34,16),(39,18),(11,23),(33,7),(19,20),(37,22),(31,13),(44,10),(43,9),(23,23),(15,13),(39,21),(23,20),(17,10),(40,22),(21,16),(35,20),(19,8),(30,7),(9,25),(23,19),(25,16),(24,19),(31,12),(17,7),(11,18),(42,7),(27,14),(25,25),(33,10),(18,10),(15,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(48,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(27,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(30,13),(7,21),(15,20),(43,20),(23,21),(14,19),(9,22),
89:(23,18),(33,16),(18,22),(31,8),(11,13),(43,11),(37,13),(26,1),(12,13),(32,16),(33,19),(19,17),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(26,19),(10,7),(13,22),(41,16),(15,12),(16,7),(29,22),(55,9),(19,13),(31,10),(39,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(13,13),(27,23),(12,1),(31,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(42,16),(23,24),(28,22),(39,11),(40,16),(31,15),(47,24),(35,16),(43,23),(24,22),(43,8),(7,11),(31,14),(47,14),(31,19),(29,25),(17,16),(18,16),(35,9),(33,25),(31,17),(44,31),(19,16),(39,17),(39,15),(11,8),(24,13),(39,8),(27,22),(30,19),(25,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,24),(23,23),(21,19),(16,1),(7,18),(15,14),(31,11),(30,31),(14,16),(27,17),(19,23),(8,22),(27,19),(9,1),(31,24),(15,13),(23,25),(47,11),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,21),(25,7),(32,10),(27,12),(31,16),(19,1),(46,22),(43,18),(13,10),(31,7),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,18),(26,22),(20,13),(34,16),(39,18),(11,23),(33,7),(19,21),(37,22),(32,13),(44,10),(43,9),(23,22),(14,13),(39,21),(23,19),(17,10),(40,22),(22,16),(35,20),(19,8),(30,7),(9,25),(24,19),(25,16),(25,19),(31,12),(17,7),(11,18),(42,7),(27,13),(25,25),(33,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,18),(32,22),(10,13),(8,10),(32,19),(33,31),(47,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(28,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(31,13),(7,21),(15,20),(43,20),(23,20),(14,19),(9,22),
90:(23,17),(34,16),(18,22),(31,7),(11,12),(43,11),(37,13),(26,1),(11,13),(33,16),(33,19),(19,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(27,19),(10,7),(13,22),(42,16),(15,12),(16,7),(30,22),(55,9),(19,13),(31,9),(40,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(12,13),(27,22),(12,1),(31,8),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(43,16),(23,23),(29,22),(39,11),(41,16),(31,14),(47,24),(35,15),(43,23),(24,22),(43,8),(7,11),(31,13),(47,14),(31,18),(29,25),(17,16),(18,16),(35,9),(33,25),(31,16),(44,31),(19,15),(39,16),(39,15),(11,8),(23,13),(39,8),(28,22),(31,19),(24,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,23),(23,22),(21,19),(16,1),(7,18),(15,14),(31,11),(30,31),(14,16),(27,17),(19,23),(8,22),(27,20),(9,1),(31,24),(16,13),(23,24),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,20),(25,7),(31,10),(27,13),(32,16),(19,1),(46,22),(43,18),(13,10),(30,7),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,17),(25,22),(21,13),(35,16),(39,17),(11,23),(33,7),(19,21),(37,22),(33,13),(44,10),(43,9),(23,21),(13,13),(39,21),(23,18),(17,10),(40,22),(23,16),(35,20),(19,8),(30,6),(9,25),(25,19),(25,16),(26,19),(31,12),(17,7),(11,18),(42,7),(28,13),(25,25),(32,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(46,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(29,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(32,13),(7,21),(15,20),(43,20),(23,19),(14,19),(9,22),
91:(23,17),(35,16),(18,22),(31,8),(11,11),(43,11),(37,13),(26,1),(11,12),(34,16),(33,19),(19,15),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(45,16),(24,25),(27,18),(10,7),(13,22),(43,16),(15,12),(16,7),(29,22),(55,9),(18,13),(31,10),(41,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(11,13),(27,21),(12,1),(31,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(44,16),(23,22),(28,22),(39,11),(42,16),(31,13),(47,24),(35,15),(43,23),(25,22),(43,8),(7,11),(32,13),(47,14),(31,17),(29,25),(17,16),(18,16),(35,9),(33,25),(30,16),(44,31),(19,14),(40,16),(39,15),(11,8),(22,13),(39,8),(27,22),(31,18),(23,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,23),(24,22),(21,19),(16,1),(7,18),(15,14),(31,11),(30,31),(14,16),(27,17),(19,23),(8,22),(27,20),(9,1),(31,24),(17,13),(23,23),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,19),(25,7),(30,10),(27,14),(33,16),(19,1),(46,22),(43,18),(13,10),(31,7),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,16),(26,22),(21,13),(35,17),(39,16),(11,23),(33,7),(19,21),(37,22),(34,13),(44,10),(43,9),(23,21),(12,13),(39,21),(23,18),(17,10),(40,22),(24,16),(35,20),(19,8),(30,7),(9,25),(26,19),(25,16),(27,19),(31,12),(17,7),(11,18),(42,7),(29,13),(25,25),(32,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,16),(32,22),(10,13),(8,10),(31,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,13),(30,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(33,13),(7,21),(15,20),(43,20),(24,19),(14,19),(9,22),
92:(23,16),(36,16),(18,22),(31,8),(11,11),(43,11),(37,13),(26,1),(11,12),(35,16),(33,19),(19,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(45,16),(24,25),(27,18),(10,7),(13,22),(43,17),(15,12),(16,7),(30,22),(55,9),(19,13),(30,10),(42,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(10,13),(27,20),(12,1),(31,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(44,16),(23,21),(29,22),(39,11),(43,16),(31,12),(47,24),(35,15),(43,23),(24,22),(43,8),(7,11),(32,13),(47,14),(31,18),(29,25),(16,16),(17,16),(35,9),(33,25),(29,16),(44,31),(19,15),(39,16),(39,15),(11,8),(21,13),(39,8),(28,22),(31,19),(22,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,22),(23,22),(21,19),(16,1),(7,18),(15,14),(31,10),(30,31),(14,16),(27,17),(19,23),(8,22),(27,19),(9,1),(31,24),(18,13),(23,23),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,18),(25,7),(29,10),(27,15),(34,16),(19,1),(46,22),(43,18),(13,10),(31,7),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(18,16),(25,22),(20,13),(35,17),(38,16),(11,23),(33,7),(19,21),(37,22),(35,13),(44,10),(43,9),(23,20),(11,13),(39,21),(23,17),(17,10),(40,22),(25,16),(35,20),(19,8),(30,7),(9,25),(26,19),(26,16),(28,19),(31,11),(17,7),(11,18),(42,7),(30,13),(25,25),(32,10),(18,10),(15,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(9,13),(8,10),(30,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(31,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(34,13),(7,21),(15,20),(43,20),(25,19),(14,19),(9,22),
93:(23,15),(36,16),(18,22),(31,8),(11,12),(43,11),(37,13),(26,1),(11,13),(35,15),(33,19),(20,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(45,16),(24,25),(27,18),(10,7),(13,22),(43,18),(15,12),(16,7),(29,22),(55,9),(19,14),(31,10),(43,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(9,13),(27,20),(12,1),(31,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(44,16),(23,20),(28,22),(39,11),(43,17),(31,12),(47,24),(35,14),(43,23),(23,22),(43,8),(7,11),(33,13),(47,14),(31,19),(29,25),(16,16),(17,16),(35,9),(33,25),(28,16),(44,31),(19,16),(38,16),(39,16),(11,8),(20,13),(39,8),(27,22),(32,19),(21,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,21),(22,22),(21,19),(16,1),(7,18),(15,14),(32,10),(30,31),(14,16),(27,17),(19,23),(8,22),(28,19),(9,1),(31,24),(18,13),(23,23),(47,12),(21,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,17),(25,7),(28,10),(27,16),(35,16),(19,1),(46,22),(43,19),(13,10),(31,7),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(7,13),(43,12),(18,16),(24,22),(19,13),(35,17),(37,16),(11,23),(33,7),(19,21),(37,22),(35,12),(44,10),(43,9),(23,19),(10,13),(39,21),(23,16),(17,10),(40,22),(25,16),(35,20),(19,8),(30,7),(9,25),(27,19),(26,16),(29,19),(31,11),(17,7),(11,18),(42,7),(31,13),(25,25),(33,10),(18,10),(15,16),(7,8),(35,11),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(8,13),(8,10),(30,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,15),(32,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,13),(7,21),(15,20),(43,20),(26,19),(14,19),(9,22),
94:(23,15),(37,16),(18,22),(31,8),(11,13),(43,11),(37,13),(26,1),(12,13),(35,15),(33,19),(21,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(47,16),(46,16),(24,25),(27,19),(10,7),(13,22),(43,17),(15,12),(16,7),(28,22),(55,9),(19,14),(31,11),(44,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(8,13),(27,20),(12,1),(31,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(45,16),(23,19),(27,22),(39,11),(43,16),(31,13),(47,24),(35,14),(43,23),(23,21),(43,8),(7,11),(34,13),(47,14),(31,18),(29,25),(17,16),(18,16),(35,9),(33,25),(27,16),(44,31),(20,16),(39,16),(39,17),(11,8),(19,13),(39,8),(27,23),(32,19),(20,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,21),(23,22),(21,19),(16,1),(7,18),(15,14),(31,10),(30,31),(14,16),(27,18),(19,23),(8,22),(29,19),(9,1),(31,24),(17,13),(23,23),(47,12),(22,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,16),(25,7),(27,10),(27,17),(36,16),(19,1),(46,22),(43,18),(13,10),(31,7),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(7,12),(43,12),(19,16),(24,22),(18,13),(35,16),(38,16),(11,23),(33,7),(19,21),(37,22),(35,13),(44,10),(43,9),(24,19),(9,13),(39,21),(24,16),(17,10),(40,22),(25,16),(35,20),(19,8),(30,7),(9,25),(28,19),(26,16),(30,19),(31,12),(17,7),(11,18),(42,7),(32,13),(25,25),(32,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(7,13),(8,10),(31,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,15),(33,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(36,13),(7,21),(15,20),(43,20),(26,19),(14,19),(9,22),
95:(23,14),(38,16),(18,22),(31,8),(12,13),(43,11),(37,13),(26,1),(13,13),(35,16),(34,19),(21,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(47,17),(47,16),(24,25),(26,19),(10,7),(13,22),(43,16),(15,12),(16,7),(27,22),(55,9),(19,14),(31,10),(45,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(7,13),(27,20),(12,1),(31,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(46,16),(23,19),(26,22),(39,11),(42,16),(31,12),(47,24),(35,15),(43,23),(23,21),(43,8),(7,11),(33,13),(47,14),(31,18),(29,25),(17,16),(18,16),(35,9),(33,25),(26,16),(44,31),(20,16),(39,15),(39,17),(11,8),(18,13),(39,8),(27,24),(33,19),(19,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,21),(24,22),(21,19),(16,1),(7,18),(15,14),(30,10),(30,31),(14,16),(27,19),(19,23),(8,22),(29,19),(9,1),(31,24),(16,13),(23,22),(47,12),(22,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,15),(25,7),(27,9),(27,18),(37,16),(19,1),(46,22),(43,18),(13,10),(31,7),(7,9),(47,23),(27,10),(21,22),(8,16),(47,20),(7,12),(43,12),(19,16),(25,22),(17,13),(34,16),(39,16),(11,23),(33,7),(19,21),(37,22),(34,13),(44,10),(43,9),(24,19),(8,13),(39,21),(23,16),(17,10),(40,22),(24,16),(35,20),(19,8),(30,7),(9,25),(28,19),(25,16),(31,19),(31,11),(17,7),(11,18),(42,7),(31,13),(25,25),(32,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(6,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,15),(32,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,13),(7,21),(15,20),(43,20),(25,19),(14,19),(9,22),
96:(23,13),(39,16),(18,22),(31,8),(13,13),(43,11),(37,13),(26,1),(14,13),(34,16),(33,19),(21,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(48,17),(47,17),(24,25),(25,19),(10,7),(13,22),(42,16),(15,12),(16,7),(27,23),(55,9),(19,13),(30,10),(46,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(7,14),(27,20),(12,1),(31,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(47,16),(23,20),(27,22),(39,11),(41,16),(31,11),(47,24),(35,16),(43,23),(23,22),(43,8),(7,11),(32,13),(47,14),(31,18),(29,25),(18,16),(19,16),(35,9),(33,25),(25,16),(44,31),(20,16),(39,15),(39,18),(11,8),(17,13),(39,8),(27,24),(32,19),(18,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,21),(25,22),(21,19),(16,1),(7,18),(15,14),(29,10),(30,31),(14,16),(26,19),(19,23),(8,22),(30,19),(9,1),(31,24),(15,13),(22,22),(47,12),(22,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,14),(25,7),(27,10),(27,19),(38,16),(19,1),(46,22),(43,18),(13,10),(31,7),(7,9),(47,23),(27,11),(21,22),(8,16),(47,20),(7,12),(43,12),(19,15),(26,22),(16,13),(33,16),(39,17),(11,23),(33,7),(19,21),(37,22),(33,13),(44,10),(43,9),(23,19),(7,13),(39,21),(23,17),(17,10),(40,22),(23,16),(35,20),(19,8),(30,7),(9,25),(29,19),(24,16),(31,20),(31,10),(17,7),(11,18),(42,7),(31,12),(25,25),(32,10),(18,10),(17,16),(7,8),(35,13),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(6,13),(8,10),(31,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(31,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(34,13),(7,21),(15,20),(43,20),(24,19),(14,19),(9,22),
97:(23,12),(39,17),(18,22),(31,7),(13,13),(43,11),(37,13),(26,1),(14,13),(33,16),(34,19),(20,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(48,17),(47,17),(24,25),(26,19),(10,7),(13,22),(41,16),(15,11),(16,7),(27,23),(55,9),(19,12),(31,10),(47,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(33,7),(7,20),(7,13),(27,20),(12,1),(31,8),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(48,16),(23,19),(28,22),(39,11),(40,16),(31,11),(47,24),(34,16),(43,23),(23,23),(43,8),(6,11),(33,13),(47,14),(31,18),(29,25),(17,16),(18,16),(35,9),(33,25),(24,16),(44,31),(19,16),(39,15),(39,19),(11,8),(16,13),(39,8),(27,24),(33,19),(17,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,21),(26,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,19),(19,23),(8,22),(31,19),(9,1),(31,24),(15,12),(23,22),(47,12),(21,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,13),(25,7),(26,10),(28,19),(39,16),(19,1),(46,22),(43,18),(13,10),(32,7),(7,9),(47,23),(27,10),(21,22),(8,16),(47,20),(7,11),(43,12),(19,14),(27,22),(15,13),(32,16),(39,18),(11,23),(33,6),(19,21),(37,22),(34,13),(44,10),(43,9),(24,19),(7,12),(39,21),(23,18),(17,10),(40,22),(22,16),(35,20),(19,8),(30,7),(9,25),(30,19),(23,16),(31,21),(31,9),(17,7),(11,18),(42,7),(31,13),(25,25),(32,10),(18,10),(16,16),(7,8),(36,13),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(6,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,13),(32,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,13),(7,21),(15,20),(43,20),(25,19),(14,19),(9,22),
98:(23,11),(39,18),(18,22),(31,7),(13,13),(43,11),(37,13),(26,1),(14,13),(32,16),(34,19),(21,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(48,16),(47,17),(24,25),(26,19),(10,7),(13,22),(40,16),(15,11),(16,7),(27,23),(55,9),(19,12),(30,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(34,7),(7,20),(8,13),(27,20),(12,1),(31,8),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(47,16),(23,19),(29,22),(39,11),(39,16),(31,11),(47,24),(33,16),(43,23),(23,22),(43,8),(7,11),(34,13),(47,14),(31,18),(29,25),(18,16),(19,16),(35,9),(33,25),(24,16),(44,31),(20,16),(39,15),(40,19),(11,8),(15,13),(39,8),(27,24),(33,19),(16,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,21),(27,22),(21,19),(16,1),(7,18),(15,15),(28,10),(30,31),(14,16),(27,18),(19,23),(8,22),(31,20),(9,1),(31,24),(15,12),(23,21),(47,12),(22,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(23,12),(25,7),(25,10),(27,19),(39,17),(19,1),(46,22),(43,18),(13,10),(32,7),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(7,12),(43,12),(19,13),(28,22),(15,14),(31,16),(39,19),(11,23),(33,7),(19,21),(37,22),(35,13),(44,10),(43,9),(24,19),(6,12),(39,21),(23,18),(17,10),(40,22),(23,16),(35,20),(19,8),(30,7),(9,25),(31,19),(23,15),(31,22),(31,9),(17,7),(11,18),(42,7),(32,13),(25,25),(31,10),(18,10),(17,16),(7,8),(36,13),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(7,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(18,13),(33,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,12),(7,21),(15,20),(43,20),(25,19),(14,19),(9,22),
