172:(359,12),(131,54),(258,82),(261,130),(342,34),(91,20),(283,61),(487,26),(352,40),(172,16),(258,118),(224,61),(197,106),(459,126),(336,109),(121,13),(310,19),(309,16),(48,7),(134,43),(153,106),(160,52),(323,69),(143,49),(291,79),(205,91),(365,97),(480,58),(247,66),(375,25),(106,64),(332,37),(191,36),(219,10),(419,67),(191,60),(330,127),(364,10),(227,43),(327,33),(376,19),(138,106),(258,94),(251,97),(259,76),(269,94),(204,91),(343,34),(312,85),(15,68),
173:(359,12),(131,54),(259,82),(260,130),(343,34),(91,20),(282,61),(487,26),(353,40),(173,16),(257,118),(223,61),(196,106),(459,126),(336,109),(121,13),(311,19),(308,16),(47,7),(134,43),(154,106),(160,52),(323,69),(144,49),(290,79),(206,91),(365,97),(480,58),(247,66),(374,25),(107,64),(331,37),(191,36),(220,10),(420,67),(191,59),(331,127),(364,10),(228,43),(327,33),(375,19),(138,106),(257,94),(252,97),(258,76),(270,94),(205,91),(343,35),(311,85),(15,68),
174:(359,12),(131,54),(260,82),(259,130),(344,34),(91,20),(281,61),(487,26),(354,40),(174,16),(256,118),(222,61),(195,106),(459,126),(336,109),(121,13),(312,19),(307,16),(46,7),(134,43),(155,106),(160,52),(323,69),(145,49),(289,79),(207,91),(365,97),(480,58),(247,66),(373,25),(108,64),(330,37),(191,36),(221,10),(421,67),(191,58),(332,127),(364,10),(229,43),(327,33),(374,19),(138,106),(257,94),(253,97),(257,76),(271,94),(206,91),(343,34),(310,85),(15,68),
175:(359,12),(131,54),(261,82),(258,130),(345,34),(91,20),(280,61),(487,26),(355,40),(175,16),(255,118),(221,61),(194,106),(459,126),(336,109),(121,13),(313,19),(306,16),(45,7),(134,43),(156,106),(160,52),(323,69),(146,49),(288,79),(208,91),(365,97),(480,58),(247,66),(372,25),(109,64),(329,37),(191,36),(222,10),(422,67),(190,58),(333,127),(364,10),(230,43),(327,33),(373,19),(138,106),(257,94),(254,97),(256,76),(272,94),(207,91),(342,34),(309,85),(15,68),
176:(359,12),(131,54),(262,82),(257,130),(346,34),(91,20),(279,61),(487,26),(356,40),(176,16),(254,118),(220,61),(193,106),(459,126),(336,109),(121,13),(314,19),(305,16),(44,7),(134,43),(157,106),(160,52),(323,69),(147,49),(287,79),(209,91),(365,97),(480,58),(247,66),(371,25),(110,64),(328,37),(191,36),(223,10),(423,67),(189,58),(334,127),(364,10),(231,43),(327,33),(372,19),(138,106),(257,94),(255,97),(255,76),(273,94),(208,91),(341,34),(308,85),(15,68),
177:(359,12),(131,54),(263,82),(256,130),(347,34),(91,20),(278,61),(487,26),(357,40),(177,16),(253,118),(219,61),(192,106),(459,126),(336,109),(121,13),(315,19),(304,16),(43,7),(134,43),(158,106),(160,52),(323,69),(148,49),(286,79),(210,91),(365,97),(480,58),(247,66),(370,25),(111,64),(327,37),(191,36),(224,10),(424,67),(188,58),(335,127),(364,10),(232,43),(327,33),(371,19),(138,106),(257,94),(256,97),(254,76),(274,94),(209,91),(341,34),(307,85),(15,68),
178:(359,12),(131,54),(264,82),(255,130),(348,34),(91,20),(277,61),(487,26),(358,40),(178,16),(252,118),(218,61),(191,106),(459,126),(336,109),(121,13),(316,19),(303,16),(42,7),(134,43),(159,106),(160,52),(323,69),(149,49),(285,79),(211,91),(365,97),(480,58),(247,66),(369,25),(112,64),(327,36),(191,36),(225,10),(425,67),(187,58),(336,127),(364,10),(233,43),(327,33),(370,19),(138,106),(257,94),(257,97),(253,76),(275,94),(210,91),(341,34),(306,85),(15,68),
179:(359,12),(131,54),(265,82),(254,130),(349,34),(91,20),(276,61),(487,26),(359,40),(179,16),(251,118),(217,61),(190,106),(459,126),(336,109),(121,13),(317,19),(302,16),(41,7),(134,43),(160,106),(160,52),(323,69),(150,49),(284,79),(212,91),(365,97),(480,58),(247,66),(368,25),(113,64),(327,35),(191,36),(226,10),(426,67),(186,58),(337,127),(364,10),(234,43),(327,33),(369,19),(138,106),(257,94),(258,97),(252,76),(276,94),(211,91),(341,34),(305,85),(15,68),
180:(359,12),(131,54),(266,82),(253,130),(350,34),(91,20),(275,61),(487,26),(360,40),(180,16),(250,118),(216,61),(189,106),(459,126),(336,109),(121,13),(318,19),(301,16),(40,7),(134,43),(161,106),(160,52),(323,69),(151,49),(283,79),(213,91),(365,97),(480,58),(247,66),(367,25),(114,64),(327,34),(191,36),(227,10),(427,67),(185,58),(338,127),(364,10),(235,43),(327,33),(368,19),(138,106),(257,94),(259,97),(251,76),(277,94),(212,91),(341,34),(304,85),(15,68),
181:(359,12),(131,54),(267,82),(252,130),(351,34),(91,20),(274,61),(487,26),(361,40),(181,16),(249,118),(215,61),(188,106),(459,126),(336,109),(121,13),(319,19),(300,16),(39,7),(134,43),(162,106),(160,52),(323,69),(152,49),(282,79),(214,91),(365,97),(480,58),(247,66),(366,25),(115,64),(326,34),(191,36),(228,10),(428,67),(184,58),(339,127),(364,10),(236,43),(327,33),(367,19),(138,106),(257,94),(260,97),(250,76),(278,94),(213,91),(341,34),(303,85),(15,68),
182:(359,12),(131,54),(268,82),(252,130),(352,34),(91,20),(273,61),(487,26),(362,40),(182,16),(248,118),(214,61),(187,106),(459,126),(336,109),(121,13),(320,19),(299,16),(38,7),(134,43),(163,106),(160,52),(323,69),(153,49),(281,79),(215,91),(365,97),(480,58),(247,66),(365,25),(116,64),(325,34),(191,36),(229,10),(429,67),(183,58),(340,127),(364,10),(237,43),(327,33),(366,19),(138,106),(257,94),(261,97),(249,76),(279,94),(214,91),(341,34),(302,85),(15,68),
183:(359,12),(131,54),(269,82),(252,130),(353,34),(91,20),(272,61),(487,26),(363,40),(183,16),(247,118),(213,61),(186,106),(459,126),(336,109),(121,13),(321,19),(298,16),(37,7),(134,43),(164,106),(160,52),(323,69),(154,49),(280,79),(216,91),(365,97),(480,58),(247,66),(364,25),(117,64),(324,34),(191,36),(230,10),(430,67),(182,58),(341,127),(364,10),(238,43),(327,33),(365,19),(138,106),(257,94),(262,97),(248,76),(280,94),(215,91),(341,34),(301,85),(15,68),
184:(359,12),(131,54),(270,82),(252,130),(354,34),(91,20),(271,61),(487,26),(364,40),(184,16),(246,118),(212,61),(185,106),(459,126),(336,109),(121,13),(322,19),(297,16),(36,7),(134,43),(165,106),(160,52),(323,69),(155,49),(279,79),(217,91),(365,97),(480,58),(247,66),(363,25),(118,64),(323,34),(191,36),(231,10),(431,67),(181,58),(342,127),(364,10),(239,43),(327,33),(364,19),(138,106),(257,94),(263,97),(247,76),(281,94),(216,91),(341,34),(300,85),(15,68),
185:(359,12),(131,54),(271,82),(252,130),(355,34),(91,20),(270,61),(487,26),(365,40),(185,16),(245,118),(211,61),(184,106),(459,126),(336,109),(121,13),(323,19),(296,16),(35,7),(134,43),(166,106),(160,52),(323,69),(156,49),(278,79),(218,91),(365,97),(480,58),(247,66),(362,25),(119,64),(322,34),(191,36),(232,10),(432,67),(180,58),(343,127),(364,10),(240,43),(327,33),(363,19),(138,106),(257,94),(264,97),(246,76),(282,94),(217,91),(341,34),(299,85),(15,68),
186:(359,12),(131,54),(272,82),(252,130),(356,34),(91,20),(269,61),(487,26),(366,40),(186,16),(244,118),(210,61),(183,106),(459,126),(336,109),(121,13),(324,19),(295,16),(34,7),(134,43),(167,106),(160,52),(323,69),(157,49),(277,79),(219,91),(365,97),(480,58),(247,66),(361,25),(120,64),(321,34),(191,36),(233,10),(433,67),(179,58),(344,127),(364,10),(241,43),(327,33),(362,19),(138,106),(257,94),(265,97),(245,76),(283,94),(218,91),(341,34),(298,85),(15,68),
187:(359,12),(131,54),(273,82),(252,130),(357,34),(91,20),(268,61),(487,26),(367,40),(187,16),(243,118),(209,61),(182,106),(459,126),(336,109),(121,13),(325,19),(294,16),(33,7),(134,43),(168,106),(160,52),(323,69),(158,49),(276,79),(219,90),(365,97),(480,58),(247,66),(360,25),(121,64),(320,34),(191,36),(234,10),(434,67),(179,57),(345,127),(364,10),(242,43),(327,33),(361,19),(138,106),(257,94),(266,97),(244,76),(284,94),(219,91),(341,34),(297,85),(15,68),
188:(359,12),(131,54),(274,82),(252,130),(358,34),(91,20),(267,61),(487,26),(368,40),(188,16),(242,118),(208,61),(181,106),(459,126),(336,109),(121,13),(326,19),(293,16),(32,7),(134,43),(169,106),(160,52),(323,69),(159,49),(275,79),(219,91),(365,97),(480,58),(247,66),(359,25),(122,64),(319,34),(191,36),(235,10),(435,67),(179,56),(346,127),(364,10),(243,43),(327,33),(360,19),(138,106),(257,94),(267,97),(243,76),(285,94),(220,91),(341,34),(296,85),(15,68),
189:(359,12),(131,54),(275,82),(252,130),(359,34),(91,20),(266,61),(487,26),(369,40),(189,16),(241,118),(207,61),(180,106),(459,126),(336,109),(121,13),(327,19),(292,16),(31,7),(134,43),(170,106),(160,52),(323,69),(160,49),(274,79),(218,91),(365,97),(480,58),(247,66),(358,25),(123,64),(318,34),(191,36),(236,10),(436,67),(179,55),(347,127),(364,10),(244,43),(327,33),(359,19),(138,106),(257,94),(268,97),(242,76),(286,94),(221,91),(341,34),(295,85),(15,68),
190:(359,12),(131,54),(276,82),(252,130),(360,34),(91,20),(265,61),(487,26),(370,40),(190,16),(240,118),(206,61),(179,106),(459,126),(336,109),(121,13),(328,19),(291,16),(30,7),(134,43),(171,106),(160,52),(323,69),(161,49),(273,79),(217,91),(365,97),(480,58),(247,66),(357,25),(124,64),(317,34),(191,36),(237,10),(437,67),(178,55),(348,127),(364,10),(245,43),(327,33),(358,19),(138,106),(257,94),(269,97),(241,76),(287,94),(222,91),(341,34),(294,85),(15,68),
191:(359,12),(131,54),(277,82),(252,130),(361,34),(91,20),(264,61),(487,26),(371,40),(191,16),(239,118),(205,61),(178,106),(459,126),(336,109),(121,13),(329,19),(290,16),(29,7),(134,43),(172,106),(160,52),(323,69),(162,49),(272,79),(216,91),(365,97),(480,58),(247,66),(356,25),(125,64),(316,34),(191,36),(238,10),(438,67),(177,55),(349,127),(364,10),(246,43),(327,33),(357,19),(138,106),(257,94),(270,97),(240,76),(288,94),(223,91),(341,34),(293,85),(15,68),
192:(359,12),(131,54),(278,82),(252,130),(362,34),(91,20),(263,61),(487,26),(372,40),(192,16),(238,118),(204,61),(177,106),(459,126),(336,109),(121,13),(330,19),(289,16),(28,7),(134,43),(173,106),(160,52),(323,69),(163,49),(271,79),(215,91),(365,97),(480,58),(247,66),(355,25),(126,64),(315,34),(191,36),(239,10),(439,67),(176,55),(350,127),(364,10),(247,43),(327,33),(356,19),(138,106),(257,94),(271,97),(239,76),(289,94),(224,91),(341,34),(292,85),(15,68),
193:(359,12),(131,54),(279,82),(252,130),(363,34),(91,20),(262,61),(487,26),(373,40),(193,16),(237,118),(203,61),(176,106),(459,126),(336,109),(121,13),(331,19),(288,16),(27,7),(134,43),(174,106),(160,52),(323,69),(164,49),(270,79),(214,91),(365,97),(480,58),(247,66),(354,25),(127,64),(314,34),(191,36),(240,10),(440,67),(175,55),(351,127),(364,10),(248,43),(327,33),(355,19),(138,106),(257,94),(272,97),(238,76),(290,94),(225,91),(341,34),(291,85),(15,68),
194:(359,12),(131,54),(280,82),(252,130),(364,34),(91,20),(261,61),(487,26),(374,40),(194,16),(236,118),(202,61),(176,106),(459,126),(336,109),(121,13),(332,19),(287,16),(26,7),(134,43),(175,106),(160,52),(323,69),(165,49),(269,79),(213,91),(365,97),(480,58),(247,66),(353,25),(128,64),(313,34),(191,36),(241,10),(441,67),(174,55),(352,127),(364,10),(249,43),(327,33),(354,19),(138,106),(257,94),(273,97),(237,76),(291,94),(226,91),(341,34),(290,85),(15,68),
195:(359,12),(131,54),(281,82),(252,130),(365,34),(91,20),(260,61),(487,26),(375,40),(195,16),(235,118),(201,61),(177,106),(459,126),(336,109),(121,13),(333,19),(286,16),(25,7),(134,43),(176,106),(160,52),(323,69),(166,49),(268,79),(212,91),(365,97),(480,58),(247,66),(352,25),(129,64),(312,34),(191,36),(242,10),(442,67),(173,55),(353,127),(364,10),(250,43),(327,33),(353,19),(138,106),(257,94),(274,97),(236,76),(292,94),(227,91),(341,34),(289,85),(15,68),
196:(359,12),(131,54),(282,82),(252,130),(366,34),(91,20),(259,61),(487,26),(376,40),(196,16),(234,118),(200,61),(178,106),(459,126),(336,109),(121,13),(334,19),(285,16),(24,7),(134,43),(177,106),(160,52),(323,69),(167,49),(267,79),(211,91),(365,97),(480,58),(247,66),(351,25),(130,64),(311,34),(191,36),(243,10),(443,67),(172,55),(354,127),(364,10),(251,43),(327,33),(352,19),(138,106),(257,94),(275,97),(235,76),(293,94),(228,91),(341,34),(288,85),(15,68),
197:(359,12),(131,54),(283,82),(252,130),(367,34),(91,20),(258,61),(487,26),(377,40),(197,16),(233,118),(199,61),(179,106),(459,126),(336,109),(121,13),(335,19),(284,16),(23,7),(134,43),(178,106),(160,52),(323,69),(168,49),(266,79),(210,91),(365,97),(480,58),(247,66),(350,25),(131,64),(310,34),(191,36),(244,10),(444,67),(171,55),(355,127),(364,10),(252,43),(327,33),(351,19),(138,106),(257,94),(276,97),(234,76),(294,94),(229,91),(341,34),(287,85),(15,68),
198:(359,12),(131,54),(284,82),(252,130),(368,34),(91,20),(257,61),(487,26),(378,40),(198,16),(232,118),(198,61),(179,105),(459,126),(336,109),(121,13),(336,19),(283,16),(22,7),(134,43),(179,106),(160,52),(323,69),(169,49),(265,79),(209,91),(365,97),(480,58),(247,66),(349,25),(132,64),(309,34),(191,36),(245,10),(445,67),(171,54),(356,127),(364,10),(253,43),(327,33),(350,19),(138,106),(257,94),(277,97),(233,76),(295,94),(230,91),(341,34),(286,85),(15,68),
199:(359,12),(131,54),(285,82),(252,130),(369,34),(91,20),(256,61),(487,26),(379,40),(199,16),(231,118),(197,61),(179,106),(459,126),(336,109),(121,13),(337,19),(282,16),(21,7),(134,43),(180,106),(160,52),(323,69),(170,49),(264,79),(208,91),(365,97),(480,58),(247,66),(348,25),(133,64),(308,34),(191,36),(246,10),(446,67),(171,53),(357,127),(364,10),(254,43),(327,33),(349,19),(138,106),(257,94),(278,97),(232,76),(296,94),(231,91),(341,34),(285,85),(15,68),
200:(359,12),(131,54),(286,82),(252,130),(370,34),(91,20),(255,61),(487,26),(380,40),(200,16),(230,118),(196,61),(178,106),(459,126),(336,109),(121,13),(338,19),(281,16),(20,7),(134,43),(181,106),(160,52),(323,69),(171,49),(263,79),(207,91),(365,97),(480,58),(247,66),(347,25),(134,64),(307,34),(191,36),(247,10),(447,67),(171,52),(358,127),(364,10),(255,43),(327,33),(348,19),(138,106),(257,94),(279,97),(231,76),(297,94),(232,91),(341,34),(284,85),(15,68),
201:(359,12),(131,54),(287,82),(252,130),(371,34),(91,20),(254,61),(487,26),(381,40),(201,16),(229,118),(195,61),(177,106),(459,126),(336,109),(121,13),(339,19),(280,16),(19,7),(134,43),(182,106),(160,52),(323,69),(172,49),(262,79),(206,91),(365,97),(480,58),(247,66),(346,25),(135,64),(306,34),(191,36),(248,10),(448,67),(170,52),(359,127),(364,10),(256,43),(327,33),(347,19),(138,106),(257,94),(280,97),(230,76),(298,94),(233,91),(341,34),(283,85),(15,68),
202:(359,12),(131,54),(288,82),(252,130),(372,34),(91,20),(253,61),(487,26),(382,40),(202,16),(228,118),(194,61),(176,106),(459,126),(336,109),(121,13),(340,19),(279,16),(18,7),(134,43),(183,106),(160,52),(323,69),(173,49),(261,79),(205,91),(365,97),(480,58),(247,66),(345,25),(136,64),(305,34),(191,36),(249,10),(449,67),(169,52),(360,127),(364,10),(257,43),(327,33),(346,19),(138,106),(257,94),(281,97),(229,76),(299,94),(234,91),(341,34),(282,85),(15,68),
203:(359,12),(131,54),(289,82),(252,130),(373,34),(91,20),(252,61),(487,26),(383,40),(203,16),(227,118),(193,61),(175,106),(459,126),(336,109),(121,13),(341,19),(278,16),(17,7),(134,43),(184,106),(160,52),(323,69),(174,49),(260,79),(204,91),(365,97),(480,58),(247,66),(344,25),(137,64),(304,34),(191,36),(250,10),(450,67),(168,52),(361,127),(364,10),(258,43),(327,33),(345,19),(138,106),(257,94),(282,97),(228,76),(300,94),(235,91),(341,34),(281,85),(15,68),
204:(359,12),(131,54),(290,82),(252,130),(374,34),(91,20),(251,61),(487,26),(384,40),(204,16),(226,118),(192,61),(174,106),(459,126),(336,109),(121,13),(342,19),(277,16),(16,7),(134,43),(185,106),(160,52),(323,69),(175,49),(259,79),(203,91),(365,97),(480,58),(247,66),(343,25),(138,64),(303,34),(191,36),(251,10),(451,67),(167,52),(362,127),(364,10),(259,43),(327,33),(344,19),(138,106),(257,94),(283,97),(227,76),(301,94),(236,91),(341,34),(280,85),(15,68),
205:(359,12),(131,54),(291,82),(252,130),(375,34),(91,20),(250,61),(487,26),(385,40),(205,16),(225,118),(191,61),(173,106),(459,126),(336,109),(121,13),(343,19),(276,16),(15,7),(134,43),(186,106),(160,52),(323,69),(176,49),(258,79),(202,91),(365,97),(480,58),(247,66),(342,25),(139,64),(302,34),(191,36),(252,10),(452,67),(166,52),(363,127),(364,10),(260,43),(327,33),(344,19),(138,106),(257,94),(284,97),(226,76),(302,94),(237,91),(341,34),(279,85),(15,68),
206:(359,12),(131,54),(292,82),(252,130),(376,34),(91,20),(249,61),(487,26),(386,40),(206,16),(224,118),(190,61),(172,106),(459,126),(336,109),(121,13),(344,19),(275,16),(14,7),(134,43),(187,106),(160,52),(323,69),(177,49),(257,79),(201,91),(365,97),(480,58),(247,66),(341,25),(140,64),(301,34),(191,36),(253,10),(452,67),(165,52),(364,127),(364,10),(261,43),(327,33),(345,19),(138,106),(257,94),(285,97),(225,76),(303,94),(238,91),(341,34),(278,85),(15,68),
207:(359,12),(131,54),(293,82),(252,130),(377,34),(91,20),(248,61),(487,26),(387,40),(207,16),(223,118),(189,61),(171,106),(459,126),(336,109),(121,13),(345,19),(274,16),(13,7),(134,43),(188,106),(160,52),(323,69),(178,49),(256,79),(200,91),(365,97),(480,58),(247,66),(340,25),(141,64),(300,34),(191,36),(254,10),(452,67),(164,52),(365,127),(364,10),(262,43),(327,33),(346,19),(138,106),(257,94),(286,97),(224,76),(304,94),(239,91),(341,34),(277,85),(15,68),
208:(359,12),(131,54),(294,82),(252,130),(378,34),(91,20),(247,61),(487,26),(388,40),(208,16),(222,118),(188,61),(170,106),(459,126),(336,109),(121,13),(346,19),(273,16),(12,7),(134,43),(189,106),(160,52),(323,69),(179,49),(255,79),(199,91),(365,97),(480,58),(247,66),(339,25),(142,64),(299,34),(191,36),(255,10),(452,67),(163,52),(366,127),(364,10),(263,43),(327,33),(347,19),(138,106),(257,94),(287,97),(223,76),(305,94),(240,91),(341,34),(276,85),(15,68),
209:(359,12),(131,54),(295,82),(252,130),(379,34),(91,20),(246,61),(487,26),(389,40),(209,16),(221,118),(187,61),(169,106),(459,126),(336,109),(121,13),(347,19),(272,16),(11,7),(134,43),(190,106),(160,52),(323,69),(180,49),(254,79),(198,91),(365,97),(480,58),(247,66),(338,25),(143,64),(298,34),(191,36),(256,10),(452,67),(163,51),(367,127),(364,10),(264,43),(327,33),(347,18),(138,106),(257,94),(288,97),(222,76),(306,94),(241,91),(341,34),(275,85),(15,68),
210:(359,12),(131,54),(296,82),(252,130),(380,34),(91,20),(245,61),(487,26),(390,40),(210,16),(220,118),(186,61),(168,106),(459,126),(336,109),(121,13),(348,19),(271,16),(11,8),(134,43),(190,106),(160,52),(323,69),(181,49),(253,79),(197,91),(365,97),(480,58),(247,66),(337,25),(144,64),(297,34),(191,36),(257,10),(452,67),(163,50),(368,127),(364,10),(265,43),(327,33),(347,19),(138,106),(257,94),(289,97),(221,76),(307,94),(242,91),(341,34),(274,85),(15,68),
211:(359,12),(131,54),(297,82),(252,130),(381,34),(91,20),(244,61),(487,26),(391,40),(211,16),(219,118),(185,61),(168,106),(459,126),(336,109),(121,13),(349,19),(270,16),(11,8),(134,43),(190,106),(160,52),(323,69),(182,49),(252,79),(196,91),(365,97),(480,58),(247,66),(336,25),(145,64),(296,34),(191,36),(258,10),(452,67),(163,49),(369,127),(364,10),(266,43),(327,33),(346,19),(138,106),(257,94),(290,97),(220,76),(308,94),(243,91),(341,34),(273,85),(15,68),
212:(359,12),(131,54),(298,82),(252,130),(382,34),(91,20),(243,61),(487,26),(392,40),(212,16),(218,118),(184,61),(168,106),(459,126),(336,109),(121,13),(350,19),(269,16),(11,8),(134,43),(190,106),(160,52),(323,69),(183,49),(251,79),(195,91),(365,97),(480,58),(247,66),(335,25),(146,64),(295,34),(191,36),(259,10),(452,67),(163,48),(370,127),(364,10),(267,43),(327,33),(345,19),(138,106),(257,94),(291,97),(219,76),(309,94),(244,91),(341,34),(272,85),(15,68),
213:(359,12),(131,54),(299,82),(252,130),(383,34),(91,20),(242,61),(487,26),(393,40),(213,16),(217,118),(183,61),(168,106),(459,126),(336,109),(121,13),(351,19),(268,16),(11,8),(134,43),(190,106),(160,52),(323,69),(184,49),(250,79),(194,91),(365,97),(480,58),(247,66),(334,25),(147,64),(294,34),(191,36),(260,10),(452,67),(163,47),(371,127),(364,10),(268,43),(327,33),(344,19),(138,106),(257,94),(292,97),(218,76),(310,94),(245,91),(341,34),(271,85),(15,68),
214:(359,12),(131,54),(300,82),(252,130),(384,34),(91,20),(241,61),(487,26),(394,40),(214,16),(216,118),(182,61),(168,106),(459,126),(336,109),(121,13),(352,19),(267,16),(11,8),(134,43),(190,106),(160,52),(323,69),(185,49),(249,79),(193,91),(365,97),(480,58),(247,66),(333,25),(148,64),(293,34),(191,36),(261,10),(452,67),(163,46),(371,128),(364,10),(269,43),(327,33),(343,19),(138,106),(257,94),(293,97),(217,76),(311,94),(246,91),(341,34),(270,85),(15,68),
215:(359,12),(131,54),(301,82),(252,130),(385,34),(91,20),(240,61),(487,26),(395,40),(215,16),(215,118),(181,61),(168,106),(459,126),(336,109),(121,13),(353,19),(266,16),(11,8),(134,43),(190,106),(160,52),(323,69),(186,49),(248,79),(192,91),(365,97),(480,58),(247,66),(332,25),(149,64),(292,34),(191,36),(262,10),(452,67),(163,45),(371,129),(364,10),(270,43),(327,33),(342,19),(138,106),(257,94),(294,97),(216,76),(312,94),(247,91),(341,34),(269,85),(15,68),
